Round,Date,Home Team,Score,Away Team,Notes
Final,May 30 2015,Arsenal,4-0,Aston Villa,Arsenal won match in normal time
Semi-finals,April 18-19 2015,Arsenal,2-1,Reading,Arsenal won following extra time
Semi-finals,April 18-19 2015,Aston Villa,2-1,Liverpool,Aston Villa won match in normal time
Quarter-finals,March 7-8 2015,Arsenal,2-1,Manchester Utd,Arsenal won match in normal time
Quarter-finals,March 7-8 2015,Aston Villa,2-0,West Brom,Aston Villa won match in normal time
Quarter-finals,March 7-8 2015,Bradford City,0-0,Reading,Reading won replayed match in normal time
Quarter-finals,March 7-8 2015,Liverpool,1-0,Blackburn Rovers,Liverpool won match in normal time
Fifth round,Feb 14-15 2015,Arsenal,2-1,Middlesbrough,Arsenal won match in normal time
Fifth round,Feb 14-15 2015,Aston Villa,2-0,Leicester City,Aston Villa won match in normal time
Fifth round,Feb 14-15 2015,Bradford City,2-0,Sunderland,Bradford City won match in normal time
Fifth round,Feb 14-15 2015,Chelsea,2-1,Everton,Chelsea won match in normal time
Fifth round,Feb 14-15 2015,Liverpool,2-1,Crystal Palace,Liverpool won match in normal time
Fifth round,Feb 14-15 2015,Manchester City,1-0,Chelsea,Manchester City won in normal time
Fifth round,Feb 14-15 2015,Manchester Utd,3-0,Preston,Manchester Utd won match in normal time
Fifth round,Feb 14-15 2015,Reading,2-1,Huddersfield,Reading won in extra time
Fourth round,Jan 24-25 2015,Arsenal,3-1,Brighton,Arsenal won match in normal time
Fourth round,Jan 24-25 2015,Aston Villa,2-0,Blackpool,Aston Villa won match in normal time
Fourth round,Jan 24-25 2015,Bradford City,2-1,Millwall,Bradford City won match in normal time
Fourth round,Jan 24-25 2015,Chelsea,4-2,Watford,Chelsea won match in normal time
Fourth round,Jan 24-25 2015,Everton,1-0,Swansea City,Everton won match in normal time
Fourth round,Jan 24-25 2015,Liverpool,0-0,Bolton Wanderers,Liverpool won replayed match in normal time
Fourth round,Jan 24-25 2015,Manchester City,0-0,Middlesbrough,Manchester City won replayed match in normal time
Fourth round,Jan 24-25 2015,Manchester Utd,2-0,Cambridge United,Manchester Utd won match in normal time
Fourth round,Jan 24-25 2015,Tottenham,4-0,Leicester City,Tottenham won match in normal time
Fourth round,Jan 24-25 2015,West Brom,4-0,West Ham,West Brom won match in normal time
