Round,Date,Home Team,Away Team,Score
Group stage 1,2015-09-15,Chelsea eng,il Maccabi Tel-Aviv,4-0
Group stage 1,2015-09-15,Manchester City eng,de Juventus,1-2
Group stage 1,2015-09-16,Arsenal eng,hr Dinamo Zagreb,2-1
Group stage 1,2015-09-16,Manchester United eng,de Wolfsburg,2-1
Group stage 2,2015-09-29,Juventus it,eng Manchester City,2-1
Group stage 2,2015-09-29,Wolfsburg de,eng Manchester United,2-3
Group stage 2,2015-09-30,Dinamo Zagreb hr,eng Arsenal,2-1
Group stage 2,2015-09-30,Maccabi Tel-Aviv il,eng Chelsea,0-4
Group stage 3,2015-10-20,Manchester City eng,es Sevilla,2-1
Group stage 3,2015-10-20,Chelsea eng,it Dynamo Kyiv,2-1
Group stage 3,2015-10-21,Arsenal eng,be Olympiacos,3-2
Group stage 3,2015-10-21,Manchester United eng,ru CSKA Moscow,1-1
Group stage 4,2015-11-03,Sevilla es,eng Manchester City,3-1
Group stage 4,2015-11-03,Dynamo Kyiv ua,eng Chelsea,1-2
Group stage 4,2015-11-04,Olympiacos gr,eng Arsenal,0-3
Group stage 4,2015-11-04,CSKA Moscow ru,eng Manchester United,1-1
Group stage 5,2015-11-24,Manchester City eng,gr Olympiacos,2-0
Group stage 5,2015-11-24,Chelsea eng,ms Maccabi Tel-Aviv,2-0
Group stage 5,2015-11-25,Arsenal eng,de Dinamo Zagreb,3-0
Group stage 5,2015-11-25,Manchester United eng,pt PSV Eindhoven,0-0
Group stage 6,2015-12-08,Juventus it,eng Manchester City,1-0
Group stage 6,2015-12-08,Chelsea eng,ua Dynamo Kyiv,1-0
Group stage 6,2015-12-09,Dinamo Zagreb hr,eng Arsenal,0-2
Group stage 6,2015-12-09,Wolfsburg de,eng Manchester United,3-2
Round of 16,2016-02-16,Arsenal eng,fr Barcelona,0-2
Round of 16,2016-02-17,Chelsea eng,gb PSG,1-2
Round of 16,2016-02-23,Manchester City eng,pt Dynamo,5-3
Round of 16,2016-02-24,Tottenham Hotspur eng,it Juventus,1-2
Round of 16,2016-03-08,Barcelona es,eng Arsenal,3-1
Round of 16,2016-03-08,PSG fr,eng Chelsea,2-1
Round of 16,2016-03-16,Dynamo pt,eng Manchester City,0-0
Group stage 1,2016-09-13,Tottenham Hotspur eng,fr Monaco,1-2
Group stage 1,2016-09-13,Manchester City eng,de Borussia Dortmund,6-0
Group stage 1,2016-09-14,Arsenal eng,de FC Paris Saint-Germain,1-1
Group stage 1,2016-09-14,Leicester City eng,be Club Brugge,3-0
Group stage 2,2016-09-27,Monaco fr,eng Tottenham Hotspur,2-1
Group stage 2,2016-09-28,Borussia Dortmund de,eng Manchester City,0-1
