Round,Date,Time,Home,Score,Away,Attendance,Venue
Group stage 1,2015-09-17,19:00,Liverpool eng,1-1,be FC Sion,44316,Anfield
Group stage 1,2015-09-17,19:00,Tottenham eng,3-1,be Anderlecht,33782,White Hart Lane
Group stage 1,2015-09-17,21:05,Everton eng,4-2,es Krasnodar,32789,Goodison Park
Group stage 1,2015-09-17,21:05,Southampton eng,3-0,it Vitesse,24231,St Mary's
Group stage 2,2015-10-01,19:00,Liverpool eng,1-1,gr Rubin Kazan,44316,Anfield
Group stage 2,2015-10-01,19:00,Tottenham eng,1-0,fr Monaco,33782,White Hart Lane
Group stage 2,2015-10-01,21:05,Everton eng,2-0,nl Krasnodar,32789,Goodison Park
Group stage 2,2015-10-01,21:05,Southampton eng,1-0,de Midtjylland,24231,St Mary's
Group stage 3,2015-10-22,19:00,Liverpool eng,1-1,ua Rubin Kazan,44316,Anfield
Group stage 3,2015-10-22,19:00,Tottenham eng,4-1,be Anderlecht,33782,White Hart Lane
Group stage 3,2015-10-22,21:05,Everton eng,0-0,pt Krasnodar,32789,Goodison Park
Group stage 3,2015-10-22,21:05,Southampton eng,3-1,de Vitesse,24231,St Mary's
Group stage 4,2015-11-05,19:00,Anderlecht be,1-3,eng Tottenham,23451,Constant Vanden Stock Stadium
Group stage 4,2015-11-05,19:00,Rubin Kazan ru,2-1,eng Liverpool,32789,Kazan Arena
Group stage 4,2015-11-05,21:05,Krasnodar ru,0-2,eng Everton,20345,Kuban Stadium
Group stage 4,2015-11-05,21:05,Vitesse nl,0-2,eng Southampton,24231,GelreDome
Group stage 5,2015-11-26,19:00,Liverpool eng,2-0,de FC Sion,44316,Anfield
Group stage 5,2015-11-26,21:05,Everton eng,3-0,tr Krasnodar,32789,Goodison Park
Group stage 6,2015-12-10,19:00,Liverpool eng,0-1,ua Girondins,44316,Anfield
Group stage 6,2015-12-10,19:00,Tottenham eng,4-0,fr Monaco,33782,White Hart Lane
Group stage 6,2015-12-10,21:05,Everton eng,2-0,pt Dynamo Kyiv,32789,Goodison Park
Round of 32,2016-02-18,19:00,Liverpool eng,1-0,at Augsburg,44316,Anfield
Round of 32,2016-02-18,21:05,Tottenham eng,1-2,pt Fiorentina,33782,White Hart Lane
Round of 32,2016-02-25,19:00,Augsburg de,0-1,eng Liverpool,30660,WWK Arena
Round of 32,2016-02-25,21:05,Fiorentina it,0-1,eng Tottenham,35000,Stadio Artemio Franchi
Round of 16,2016-03-10,19:00,Liverpool eng,2-0,de Manchester Utd,44316,Anfield
Round of 16,2016-03-10,21:05,Tottenham eng,3-0,be Borussia Dortmund,33782,White Hart Lane
Round of 16,2016-03-17,19:00,Manchester Utd eng,1-1,de Liverpool,75206,Old Trafford
Round of 16,2016-03-17,21:05,Borussia Dortmund de,2-2,eng Tottenham,65829,Signal Iduna Park
Quarter-finals,2016-04-07,21:05,Liverpool eng,1-3,de Borussia Dortmund,44316,Anfield
Quarter-finals,2016-04-07,21:05,Manchester Utd eng,1-2,es Villarreal,75206,Old Trafford
Quarter-finals,2016-04-14,21:05,Borussia Dortmund de,2-4,eng Liverpool,65829,Signal Iduna Park
Quarter-finals,2016-04-14,21:05,Villarreal es,0-1,eng Manchester Utd,24900,Estadio El Madrigal
Semi-finals,2016-04-28,21:05,Villarreal es,1-0,eng Liverpool,24900,Estadio El Madrigal
Semi-finals,2016-05-05,21:05,Liverpool eng,0-3,es Villarreal,44316,Anfield
Group stage 1,2016-09-15,19:00,Tottenham eng,1-1,be Monaco,36284,White Hart Lane
Group stage 1,2016-09-15,21:05,Manchester Utd eng,1-0,ua Zorya,75206,Old Trafford
Group stage 1,2016-09-15,21:05,Southampton eng,2-1,it Sparta Prague,31717,St Mary's
Group stage 1,2016-09-15,21:05,Everton eng,2-2,kz Atalanta,39541,Goodison Park
Group stage 2,2016-09-29,21:05,Manchester Utd eng,4-1,nl Feyenoord,75206,Old Trafford
Group stage 2,2016-09-29,19:00,Tottenham eng,3-0,cy Legia Warsaw,35621,White Hart Lane
Group stage 2,2016-09-29,21:05,Southampton eng,0-1,de Spartak Moscow,32451,St Mary's
Group stage 3,2016-10-20,21:05,Manchester Utd eng,4-0,be Fenerbahçe,75206,Old Trafford
Group stage 3,2016-10-20,19:00,Tottenham eng,3-1,ua Bayer Leverkusen,35621,White Hart Lane
Group stage 3,2016-10-20,21:05,Southampton eng,0-2,at Sporting CP,32451,St Mary's
